;tipo_entrega;valor_borda;valor_refrigerante;dia_semana;interval_pico;rank_quartil_valor_total_pizza
185;Entrega;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
186;Buscar;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
187;Entrega;Borda S;S;sabado;medio;vl_pizza: > 33
188;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
189;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
190;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
191;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
192;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
193;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
194;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
195;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
196;Entrega;Borda S;S;sabado;alto;vl_pizza: 27 -- 32
197;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
198;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
199;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
200;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
201;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
202;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
203;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
204;Buscar;Borda S;S;sabado;alto;vl_pizza: 22 -- 26
205;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
206;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
207;Buscar;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
208;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
209;Entrega;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
210;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
211;Entrega;Borda N;S;sabado;baixo;vl_pizza: 01 -- 21
212;Entrega;Borda S;S;sabado;baixo;vl_pizza: 27 -- 32
213;Entrega;Borda S;S;domingo;baixo;vl_pizza: 22 -- 26
214;Buscar;Borda N;S;domingo;baixo;vl_pizza: 27 -- 32
215;Entrega;Borda N;S;domingo;medio;vl_pizza: 01 -- 21
216;Buscar;Borda N;S;domingo;medio;vl_pizza: 01 -- 21
217;Entrega;Borda S;S;domingo;alto;vl_pizza: 22 -- 26
218;Buscar;Borda S;S;domingo;alto;vl_pizza: 22 -- 26
219;Buscar;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
220;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
221;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
222;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
223;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
224;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
225;Buscar;Borda N;S;domingo;medio;vl_pizza: 27 -- 32
226;Entrega;Borda N;S;domingo;medio;vl_pizza: 22 -- 26
227;Entrega;Borda N;S;domingo;baixo;vl_pizza: 27 -- 32
228;Buscar;Borda N;S;terca;medio;vl_pizza: 27 -- 32
229;Entrega;Borda N;S;terca;medio;vl_pizza: 22 -- 26
230;Entrega;Borda N;S;terca;alto;vl_pizza: 01 -- 21
231;Entrega;Borda N;S;terca;alto;vl_pizza: 01 -- 21
232;Buscar;Borda N;S;terca;alto;vl_pizza: 27 -- 32
233;Buscar;Borda N;S;terca;alto;vl_pizza: 27 -- 32
234;Entrega;Borda N;S;terca;alto;vl_pizza: > 33
235;Buscar;Borda N;S;terca;baixo;vl_pizza: 01 -- 21
236;Buscar;Borda N;S;quarta;baixo;vl_pizza: 01 -- 21
237;Entrega;Borda N;S;quarta;baixo;vl_pizza: > 33
238;Buscar;Borda N;S;quarta;baixo;vl_pizza: 27 -- 32
239;Entrega;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
240;Entrega;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
241;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
242;Buscar;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
243;Buscar;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
244;Buscar;Borda N;S;quinta;baixo;vl_pizza: 22 -- 26
245;Buscar;Borda N;S;quinta;baixo;vl_pizza: 27 -- 32
246;Buscar;Borda N;S;quinta;baixo;vl_pizza: 22 -- 26
247;Buscar;Borda N;S;quinta;baixo;vl_pizza: 22 -- 26
248;Buscar;Borda N;S;quinta;baixo;vl_pizza: 01 -- 21
249;Entrega;Borda N;S;quinta;medio;vl_pizza: 01 -- 21
250;Entrega;Borda N;S;quinta;medio;vl_pizza: > 33
251;Buscar;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
252;Buscar;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
253;Buscar;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
254;Buscar;Borda N;S;quinta;alto;vl_pizza: 01 -- 21
255;Buscar;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
256;Buscar;Borda N;S;quinta;medio;vl_pizza: 01 -- 21
257;Entrega;Borda N;S;quinta;baixo;vl_pizza: 01 -- 21
258;Buscar;Borda S;S;sexta;baixo;vl_pizza: 27 -- 32
259;Buscar;Borda N;S;sexta;baixo;vl_pizza: 01 -- 21
260;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
261;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
262;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
263;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
264;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
265;Entrega;Borda S;S;sexta;alto;vl_pizza: 27 -- 32
266;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
267;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
268;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
269;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
270;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
271;Entrega;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
272;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
273;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
274;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
275;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
276;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
277;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
278;Buscar;Borda N;S;sexta;medio;vl_pizza: 01 -- 21
279;Entrega;Borda N;S;sexta;baixo;vl_pizza: > 33
280;Entrega;Borda N;S;sexta;baixo;vl_pizza: 27 -- 32
281;Entrega;Borda N;S;sexta;baixo;vl_pizza: 01 -- 21
282;Buscar;Borda N;S;sabado;baixo;vl_pizza: 01 -- 21
283;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
284;Entrega;Borda S;S;sabado;medio;vl_pizza: > 33
285;Entrega;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
286;Buscar;Borda N;S;sabado;medio;vl_pizza: > 33
287;Buscar;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
288;Buscar;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
289;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
290;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
291;Buscar;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
292;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
293;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
294;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
295;Buscar;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
296;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
297;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
298;Buscar;Borda S;S;sabado;alto;vl_pizza: 01 -- 21
299;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
300;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
301;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
302;Entrega;Borda N;S;sabado;alto;vl_pizza: > 33
303;Buscar;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
304;Entrega;Borda N;S;sabado;alto;vl_pizza: 01 -- 21
305;Entrega;Borda N;S;sabado;alto;vl_pizza: 22 -- 26
306;Buscar;Borda N;S;sabado;baixo;vl_pizza: 27 -- 32
307;Entrega;Borda N;S;domingo;baixo;vl_pizza: > 33
308;Entrega;Borda N;S;domingo;medio;vl_pizza: 22 -- 26
309;Entrega;Borda N;S;domingo;medio;vl_pizza: 22 -- 26
310;Entrega;Borda S;S;domingo;medio;vl_pizza: 22 -- 26
311;Entrega;Borda S;S;domingo;medio;vl_pizza: 22 -- 26
312;Entrega;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
313;Buscar;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
314;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
315;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
316;Entrega;Borda S;S;domingo;alto;vl_pizza: 27 -- 32
317;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
318;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
319;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
320;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
321;Buscar;Borda N;S;domingo;alto;vl_pizza: 01 -- 21
322;Entrega;Borda N;S;domingo;alto;vl_pizza: 22 -- 26
323;Buscar;Borda N;S;domingo;alto;vl_pizza: 27 -- 32
324;Entrega;Borda N;S;domingo;alto;vl_pizza: > 33
325;Entrega;Borda N;S;domingo;medio;vl_pizza: 22 -- 26
326;Buscar;Borda N;S;domingo;baixo;vl_pizza: 27 -- 32
327;Buscar;Borda N;S;terca;baixo;vl_pizza: 22 -- 26
328;Entrega;Borda N;S;terca;medio;vl_pizza: 01 -- 21
329;Entrega;Borda N;S;terca;medio;vl_pizza: 22 -- 26
330;Buscar;Borda N;S;terca;medio;vl_pizza: 27 -- 32
331;Entrega;Borda N;S;terca;alto;vl_pizza: 01 -- 21
332;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
333;Buscar;Borda S;S;terca;alto;vl_pizza: 27 -- 32
334;Entrega;Borda N;S;terca;alto;vl_pizza: 22 -- 26
335;Entrega;Borda N;S;terca;alto;vl_pizza: 27 -- 32
336;Entrega;Borda N;S;terca;alto;vl_pizza: > 33
337;Buscar;Borda N;S;terca;alto;vl_pizza: 27 -- 32
338;Buscar;Borda N;S;terca;baixo;vl_pizza: 01 -- 21
339;Entrega;Borda N;S;terca;baixo;vl_pizza: 01 -- 21
340;Buscar;Borda N;S;quarta;baixo;vl_pizza: 22 -- 26
341;Buscar;Borda N;S;quarta;baixo;vl_pizza: 27 -- 32
342;Entrega;Borda N;S;quarta;medio;vl_pizza: 22 -- 26
343;Entrega;Borda N;S;quarta;medio;vl_pizza: 22 -- 26
344;Buscar;Borda N;S;quarta;medio;vl_pizza: 27 -- 32
345;Buscar;Borda S;S;quarta;alto;vl_pizza: 27 -- 32
346;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
347;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
348;Entrega;Borda S;S;quarta;alto;vl_pizza: 27 -- 32
349;Buscar;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
350;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
351;Buscar;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
352;Entrega;Borda N;S;quarta;alto;vl_pizza: 01 -- 21
353;Entrega;Borda S;S;quarta;alto;vl_pizza: 27 -- 32
354;Entrega;Borda N;S;quarta;alto;vl_pizza: 27 -- 32
355;Buscar;Borda S;S;quarta;alto;vl_pizza: 27 -- 32
356;Entrega;Borda N;S;quarta;alto;vl_pizza: 22 -- 26
357;Buscar;Borda N;S;quarta;medio;vl_pizza: 01 -- 21
358;Entrega;Borda N;S;quarta;medio;vl_pizza: 22 -- 26
359;Entrega;Borda N;S;quarta;baixo;vl_pizza: 22 -- 26
360;Buscar;Borda N;S;quinta;medio;vl_pizza: 22 -- 26
361;Buscar;Borda S;S;quinta;medio;vl_pizza: 27 -- 32
362;Buscar;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
363;Entrega;Borda N;S;quinta;alto;vl_pizza: 27 -- 32
364;Entrega;Borda S;S;quinta;alto;vl_pizza: > 33
365;Buscar;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
366;Entrega;Borda N;S;quinta;alto;vl_pizza: 22 -- 26
367;Buscar;Borda N;S;quinta;medio;vl_pizza: 27 -- 32
368;Buscar;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
369;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
370;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
371;Entrega;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
372;Entrega;Borda N;S;sexta;alto;vl_pizza: 22 -- 26
373;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
374;Entrega;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
375;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
376;Entrega;Borda S;S;sexta;alto;vl_pizza: 22 -- 26
377;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
378;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
379;Buscar;Borda N;S;sexta;alto;vl_pizza: 01 -- 21
380;Buscar;Borda N;S;sexta;alto;vl_pizza: 27 -- 32
381;Entrega;Borda N;S;sexta;alto;vl_pizza: > 33
382;Buscar;Borda N;S;sexta;medio;vl_pizza: 22 -- 26
383;Entrega;Borda N;S;sexta;medio;vl_pizza: > 33
384;Buscar;Borda N;S;sexta;medio;vl_pizza: 27 -- 32
385;Buscar;Borda N;S;sexta;baixo;vl_pizza: 27 -- 32
386;Entrega;Borda N;S;sabado;medio;vl_pizza: 22 -- 26
387;Buscar;Borda N;S;sabado;medio;vl_pizza: 01 -- 21
388;Entrega;Borda N;S;sabado;medio;vl_pizza: 27 -- 32
389;Entrega;Borda N;S;sabado;medio;vl_pizza: > 33
390;Buscar;Borda S;S;sabado;medio;vl_pizza: 27 -- 32
391;Entrega;Borda N;S;sabado;alto;vl_pizza: 27 -- 32
